Participant_ID,Task_Type,Pitch_Stability (%),Articulation_Frequency (Hz),Voice_Intensity (dB),Formant_Frequency_Range (Hz),Speech_Rate (syll/s),Pitch_Range (Hz),Vibrato_Control (%),Tonality_Consistency (%),Tonal_Quality (1-10),Melodic_Range (semitones),Target
P076,Singing,91.1,101.0,77.5,505-715,,170-210,,81.5,8.8,,Singing
P077,Singing,85.2,104.0,82.7,460-680,5.3,175-215,95.0,84.0,9.8,14.0,Singing
P078,Speaking,88.0,136.0,72.9,500-700,4.3,160-260,91.8,81.0,7.4,,Speaking
P079,Singing,91.6,111.0,81.6,520-710,,170-210,93.6,81.0,9.6,,Singing
P080,Speaking,87.9,143.0,84.6,470-690,,180-220,93.2,92.8,9.1,,Speaking
P081,Speaking,91.2,152.0,82.9,500-700,,160-260,,82.4,7.4,,Speaking
P082,Singing,89.3,101.0,81.7,505-715,4.7,155-255,,88.4,8.5,,Singing
P083,Speaking,86.4,146.0,84.8,500-700,4.6,180-220,94.1,91.6,7.2,,Speaking
P084,Singing,88.0,126.0,81.3,470-690,5.4,160-260,,86.8,9.5,,Singing
P085,Singing,90.7,120.0,70.1,460-680,5.6,180-220,,82.3,6.4,,Singing
P086,Singing,90.9,138.0,74.0,500-700,5.0,180-220,94.9,83.0,6.8,14.0,Singing
P087,Singing,90.7,138.0,76.2,460-680,,155-255,,86.5,6.7,10.0,Singing
P088,Singing,91.5,110.0,76.4,520-710,4.6,180-220,,87.9,7.6,,Singing
P089,Singing,91.5,121.0,74.5,505-715,5.8,175-215,,85.2,9.0,12.0,Singing
P090,Speaking,89.3,129.0,76.0,470-690,4.7,160-260,94.4,91.7,8.1,,Speaking
P091,Singing,94.0,116.0,71.8,500-700,5.5,170-210,,91.3,8.0,,Singing
P092,Singing,88.7,105.0,84.7,505-715,5.1,155-255,93.8,93.9,6.0,,Singing
P093,Speaking,89.4,106.0,76.1,500-700,,150-250,93.5,80.4,7.7,,Speaking
P094,Speaking,93.9,117.0,78.5,505-715,,160-260,,93.4,6.3,,Speaking
P095,Singing,93.1,127.0,75.2,500-700,,175-215,91.7,85.9,6.8,,Singing
P096,Speaking,92.0,142.0,81.8,520-710,,160-260,90.7,93.2,9.7,,Speaking
P097,Speaking,86.0,118.0,76.2,470-690,,155-255,,90.4,6.9,14.0,Speaking
P098,Singing,94.2,148.0,75.4,470-690,4.4,170-210,,94.8,9.4,10.0,Singing
P099,Singing,92.1,140.0,76.0,520-710,5.1,155-255,,91.4,9.2,,Singing
P100,Speaking,95.0,128.0,74.5,460-680,,175-215,,85.5,6.6,12.0,Speaking
